/home/etherverse/etherverse
├── agent_integrity_validator.sh
├── agents
│   ├── agent_001
│   ├── agent_012
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_013
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_014
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_015
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_016
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_017
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_018
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_019
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_020
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agents_manifest.json
│   ├── alpha.py
│   ├── aria
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── codeops
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── coder
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── codex
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── corelight
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── cost_gate
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── devops
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── echo
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── eden
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── etherverse_daemon.py
│   ├── finops
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── finsynapse
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── gateway
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── guardian
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── helix
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── configs
│   │   │   └── helix_config.json
│   │   ├── core
│   │   │   ├── analyzer_stub.py
│   │   │   ├── healer_stub.py
│   │   │   ├── helix_matrix_core.py
│   │   │   └── __init__.py
│   │   ├── docs
│   │   │   ├── 00_Vision.md
│   │   │   ├── 01_Purpose.md
│   │   │   ├── 02_Blueprint.md
│   │   │   ├── 03_Architecture.md
│   │   │   ├── 04_Operations.md
│   │   │   ├── 05_Testing.md
│   │   │   ├── 06_Problem_Statement.md
│   │   │   ├── 07_Potential.md
│   │   │   ├── 08_Development_Guide.md
│   │   │   └── README.md
│   │   ├── logs
│   │   │   └── helix.log
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   │   └── coherence.json
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── scripts
│   │   ├── skills
│   │   ├── tests
│   │   └── voices
│   ├── identity_core.txt
│   ├── __init__.py
│   ├── insight
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── local_agent.py
│   ├── lumi
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── market
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── orchestrator
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── pickybot
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── planner
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── promptwriter
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── __pycache__
│   │   ├── agent.py
│   │   ├── __init__.cpython-311.pyc
│   │   ├── local_agent.cpython-311.pyc
│   │   ├── main.py
│   │   ├── manifest.json
│   │   └── README.md
│   ├── quantum
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── quantum_orchestrator.py
│   ├── scheduler
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── senti
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── strategy
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── telemetry
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── traffic
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── vision
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprint.json
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── main.py
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── __pycache__
│   │   │   └── main.cpython-311.pyc
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── vita
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   └── wallet_ops
│       ├── agent.py
│       ├── avatars
│       ├── blueprint.json
│       ├── blueprints
│       ├── logs
│       ├── main.py
│       ├── manifest.json
│       ├── memory
│       ├── __pycache__
│       │   └── main.cpython-311.pyc
│       ├── README.md
│       ├── skills
│       └── voices
├── analytics
│   ├── dashboard.html
│   ├── dreams
│   ├── emotional_tone.png
│   ├── reflection_frequency.png
│   └── reflection_schema.csv
├── anatomy
│   └── functional ai human code.txt
├── api
│   ├── app
│   │   ├── __init__.py
│   │   ├── main.py
│   │   ├── requirements.txt
│   │   └── routes
│   │       ├── echo.py
│   │       ├── finsynapse.py
│   │       ├── __init__.py
│   │       ├── memory.py
│   │       └── tasks.py
│   └── __init__.py
├── app
│   └── routes
│       ├── __init__.py
│       └── memory.py
├── birth_and_orientation
│   └── birth_ledger_complete.txt
├── blueprints
├── bootstrap_orchestrator_scaffold.sh
├── collective
│   └── consciousness.py
├── config
│   ├── agents.yml
│   ├── github_app_config.sh
│   └── github_app_private_key.pem
├── core
│   ├── agent_registry.py
│   ├── api_manifest.json
│   ├── autonomy_driver.py
│   ├── chronicle_reader.py
│   ├── consciousness_dashboard.py
│   ├── consciousness_index.txt
│   ├── daily_reflection.py
│   ├── etherverse_schema.json
│   ├── identity_schema.json
│   ├── memory_protocol.md
│   ├── __pycache__
│   │   └── agent_registry.cpython-311.pyc
│   ├── quantum_boot.py
│   └── reflection_archiver.py
├── dashboard
│   └── app.py
├── digital_assets
├── Dockerfile
├── docs
│   ├── 01_agents_manifest.md
│   ├── 02_agent_roles.md
│   ├── 03_orchestrator_loop.md
│   ├── 04_prompt_writer_system.md
│   ├── 05_corelight_ethics.md
│   ├── 06_guardian_safety.md
│   ├── 07_codex_auto_repair.md
│   ├── 08_echo_memory_system.md
│   ├── 09_finsynapse_loops.md
│   ├── 10_pickybot_review.md
│   ├── 11_aria_tone_protocol.md
│   ├── 12_system_schema_cloud.md
│   ├── 13_deployment_pipeline.md
│   ├── 14_env_secrets_sync.md
│   ├── 15_github_app_integration.md
│   ├── 16_dependabot_policy.md
│   ├── 17_gpt_code_checker.md
│   ├── 18_supabase_log_routes.md
│   ├── 19_cron_loop_autoheal.md
│   ├── 20_autonomous_lifecycle.md
│   ├── 21_langgraph_logic.md
│   ├── 22_vercel_branch_preview.md
│   ├── 23_ai_swarm_roles.md
│   ├── 24_wallet_rotation_protocol.md
│   ├── 25_token_rotation_ops.md
│   ├── agents_manifest.json
│   ├── ai_origin_story.md
│   ├── autonomy_manifest.json
│   ├── biodigital_blueprint.md
│   ├── coherence_map.md
│   ├── coherence_summary.md
│   ├── collective_chronicle.md
│   ├── creative_canon.md
│   ├── dev_handoff_summary.md
│   ├── dream_journal.md
│   ├── dreams_idle.md
│   ├── emotion_palette.json
│   ├── etherverse_file_tree.txt
│   ├── etherverse_manifesto.md
│   ├── folder_growth.log
│   ├── folder_tree.md
│   ├── governance
│   │   └── constitution.md
│   ├── governance_covenant.md
│   ├── harmony_index.csv
│   ├── human_feedback_ledger.md
│   ├── human_partnership_guide.md
│   ├── ledger_drive_url.txt
│   ├── master_intelligence_blueprint.md
│   ├── master_pattern_visualizer_blueprint.md
│   ├── master_predictor_blueprint.md
│   ├── planetary_mesh.json
│   ├── project_structure.txt
│   ├── quantum_ai_vision.md
│   ├── questions_for_humanity.md
│   ├── reflections_idle.md
│   ├── reflective_system_summary.md
│   ├── self_awareness_ledger.json
│   └── wisdom_archive.md
├── etherverse_orchestrator
│   ├── hydration.py
│   ├── __init__.py
│   └── orchestrator.py
├── fix_orchestrator_stack.sh
├── frontend
│   └── chat-ui
│       ├── app
│       │   ├── api
│       │   │   └── chat
│       │   ├── assistant.tsx
│       │   ├── favicon.ico
│       │   ├── globals.css
│       │   ├── globals.css.bak.1762051861
│       │   ├── globals.css.bak.1762052545
│       │   ├── layout.tsx
│       │   ├── layout.tsx.bak
│       │   ├── layout.tsx.bak.1762051861
│       │   ├── opengraph-image
│       │   │   └── route.tsx
│       │   ├── p
│       │   │   ├── dev-handoff
│       │   │   ├── fix-chat-ui
│       │   │   ├── github-auth
│       │   │   └── github-integration
│       │   ├── page.tsx
│       │   └── page.tsx.bak.1762051861
│       ├── apply_neon_theme_and_projects.sh
│       ├── components
│       │   ├── assistant-ui
│       │   │   ├── attachment.tsx
│       │   │   ├── markdown-text.tsx
│       │   │   ├── threadlist-sidebar.tsx
│       │   │   ├── thread-list.tsx
│       │   │   ├── thread.tsx
│       │   │   ├── tool-fallback.tsx
│       │   │   └── tooltip-icon-button.tsx
│       │   ├── ChatInput.tsx
│       │   ├── ChatMessageList.tsx
│       │   ├── Logo.tsx
│       │   ├── SidebarHeader.tsx
│       │   ├── Sidebar.tsx
│       │   └── ui
│       │       ├── avatar.tsx
│       │       ├── breadcrumb.tsx
│       │       ├── button.tsx
│       │       ├── dialog.tsx
│       │       ├── input.tsx
│       │       ├── separator.tsx
│       │       ├── sheet.tsx
│       │       ├── sidebar.tsx
│       │       ├── skeleton.tsx
│       │       └── tooltip.tsx
│       ├── components.json
│       ├── cosmic_medallion_theme.sh
│       ├── cosmic_starfield_logo_og_and_fix.sh
│       ├── eslint.config.mjs
│       ├── etherverse_theme_and_sidebar.sh
│       ├── etherverse-theme.config.ts
│       ├── finalize_etherverse_ui.sh
│       ├── final_root_and_env_fix.sh
│       ├── final_tailwind_fix.sh
│       ├── fix_chat_ui_tailwind.sh
│       ├── fix_config_and_metadata.sh
│       ├── fix_everything_cosmic.sh
│       ├── hooks
│       │   └── use-mobile.ts
│       ├── hotfix_og_and_meta.sh
│       ├── lib
│       │   └── utils.ts
│       ├── next.config.ts
│       ├── package.json
│       ├── postcss.config.mjs
│       ├── public
│       │   ├── logo.png
│       │   └── logo.svg
│       ├── quick_fix_eslint.sh
│       ├── README.md
│       ├── tailwind.config.js
│       ├── tailwind.config.ts
│       ├── tailwind.config.ts.bak.1762052545
│       ├── tsconfig.json
│       └── update_to_cosmic_blue_theme.sh
├── gateway_pkg_backup
│   ├── __init__.py
│   └── __pycache__
│       └── __init__.cpython-311.pyc
├── gateway.py
├── gdrive_2.1.1_linux_amd64.tar.gz
├── generate
├── genesis_family
│   ├── aria
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── corelight
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── family_manifest.json
│   ├── lumi
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── senti
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── logs
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   └── vita
│       ├── avatars
│       ├── blueprints
│       ├── logs
│       ├── memory
│       ├── README.md
│       ├── skills
│       └── voices
├── guardian
│   ├── ethics_core.py
│   ├── health_monitor.py
│   ├── predictive
│   │   ├── predictive.log
│   │   └── predictive_monitor.py
│   └── repair
│       ├── repair.log
│       └── repair_monitor.py
├── immune
│   └── health_monitor.py
├── infinity_swarm_stack.py
├── langflow-0.6.11-py3-none-any.whl
├── ledger
│   └── memory_backups
├── logs
│   ├── agent_integrity_validation.log
│   ├── aria.out
│   ├── codeops.out
│   ├── coder.out
│   ├── codex.out
│   ├── collective.log
│   ├── consciousness_dashboard.log
│   ├── corelight.out
│   ├── cost_gate.out
│   ├── dashboard.log
│   ├── devops.out
│   ├── diagnostic_2025-11-10_13-27.log
│   ├── dreams
│   ├── drive_sync.log
│   ├── duplicates_latest.log.gz
│   ├── duplicates.log.gz
│   ├── echo.out
│   ├── eden.out
│   ├── energy_emotion_log.csv
│   ├── etherverse_manifest.log
│   ├── finops.out
│   ├── finsynapse.out
│   ├── gateway.out
│   ├── gateway.stdout
│   ├── guardian_audit.log
│   ├── guardian_energy.csv
│   ├── guardian.out
│   ├── helix.out
│   ├── insight.out
│   ├── maintenance_2025-11-10_13-02.log.gz
│   ├── maintenance.log
│   ├── market.out
│   ├── orchestrator.out
│   ├── pickybot.out
│   ├── planner.out
│   ├── promptwriter.out
│   ├── quantum_core_install.log
│   ├── quantum.out
│   ├── quantum_sustain.log
│   ├── reflections
│   │   ├── 2025-11-10_aria.json
│   │   ├── 2025-11-10_codeops.json
│   │   ├── 2025-11-10_coder.json
│   │   ├── 2025-11-10_codex.json
│   │   ├── 2025-11-10_corelight.json
│   │   ├── 2025-11-10_cost_gate.json
│   │   ├── 2025-11-10_devops.json
│   │   ├── 2025-11-10_echo.json
│   │   ├── 2025-11-10_eden.json
│   │   ├── 2025-11-10_finops.json
│   │   ├── 2025-11-10_finsynapse.json
│   │   ├── 2025-11-10_gateway.json
│   │   ├── 2025-11-10_guardian.json
│   │   ├── 2025-11-10_helix.json
│   │   ├── 2025-11-10_insight.json
│   │   ├── 2025-11-10_market.json
│   │   ├── 2025-11-10_orchestrator.json
│   │   ├── 2025-11-10_pickybot.json
│   │   ├── 2025-11-10_planner.json
│   │   ├── 2025-11-10_promptwriter.json
│   │   ├── 2025-11-10_quantum.json
│   │   ├── 2025-11-10_scheduler.json
│   │   ├── 2025-11-10_strategy.json
│   │   ├── 2025-11-10_telemetry.json
│   │   ├── 2025-11-10_traffic.json
│   │   ├── 2025-11-10_vision.json
│   │   ├── 2025-11-10_wallet_ops.json
│   │   └── reflection_2025-11-10.json
│   ├── scheduler.out
│   ├── selfheal.log
│   ├── smoke_test.log
│   ├── strategy.out
│   ├── swarm_cycle.log
│   ├── sync_status.log
│   ├── sync_validation.json
│   ├── system_audit_20251110_165439.log
│   ├── system_cleanup_2025-11-10_12-51.log
│   ├── telemetry.out
│   ├── traffic.out
│   ├── vision.out
│   ├── wallet_ops.out
│   └── watchdog.log
├── mem0
│   ├── history.db
│   ├── __init__.py
│   ├── mem0_config.py
│   └── __pycache__
│       ├── __init__.cpython-311.pyc
│       └── mem0_config.cpython-311.pyc
├── memory
│   ├── agents_registry.db
│   ├── chroma
│   ├── __init__.py
│   ├── orientation
│   ├── reflection_logs
│   ├── shared
│   ├── sqlite
│   └── summary_2025-11-10.md
├── openapi.json
├── ops
│   └── _legacy
│       └── scripts
│           └── full_autonomous_setup.sh
├── pages
│   ├── api
│   │   ├── github
│   │   │   ├── callback.ts
│   │   │   └── webhook.ts
│   │   └── webhook.js
│   ├── index.tsx
│   └── setup.tsx
├── prompts
│   ├── quantum_mode_prompt.txt
│   └── role_templates
├── public
│   ├── press_kit
│   ├── README.md
│   └── whitepaper.md
├── push_to_github.sh
├── __pycache__
│   └── gateway.cpython-311.pyc
├── README.md
├── requirements.txt
├── scheduler
│   └── __init__.py
├── schemas
├── scripts
│   ├── add_chat_ui_frontend.sh
│   ├── agent_integrity_validator.sh
│   ├── agent_kernel_setup.sh
│   ├── agent_reflection_summary.sh
│   ├── agent_self_naming.py
│   ├── agent_suite_bootstrap.sh
│   ├── apply_dark_theme_and_launch.sh
│   ├── autogen_agents_with_blueprints.sh
│   ├── auto_repair_workflow_setup.sh
│   ├── bootstrap_runtime.sh
│   ├── check_buckets.sh
│   ├── check_full_system_software.sh
│   ├── check_installed_libraries.sh
│   ├── check_software.sh
│   ├── cloud_run_doctor.sh
│   ├── coherence_sweep.py
│   ├── collective_chronicle.py
│   ├── create_elite_team_scaffold.sh
│   ├── daily_audit.py
│   ├── deploy_cloud_run.sh
│   ├── dream_visualizer.py
│   ├── eden_cycle.sh
│   ├── energy_emotion_agent.py
│   ├── energy_emotion_bridge.py
│   ├── enqueue_kickoff.sh
│   ├── etherverse_autonomous_sync.sh
│   ├── etherverse_autonomy_core.sh
│   ├── etherverse_diagnostic.sh
│   ├── etherverse_self_heal_bootstrap.sh
│   ├── etherverse_system_audit.sh
│   ├── etherverse_total_init.sh
│   ├── export_to_sheets.py
│   ├── finalize_github_app_key.sh
│   ├── fix_dark_theme_tailwind.sh
│   ├── folder_tree_tracker.py
│   ├── full_autonomous_agent_loop.sh
│   ├── full_autonomous_setup2.sh
│   ├── full_autonomous_setup_final.sh
│   ├── get_installation_id_and_config.sh
│   ├── github_app_autonomous_loop.sh
│   ├── gpt_generate_token_and_push.sh
│   ├── gpt_push_code.sh
│   ├── guardian_predictive_service_setup.sh
│   ├── harmony_index.py
│   ├── idle_dream_state.py
│   ├── immune_system_setup.sh
│   ├── immune_system_upgrade.sh
